04.07.2026_14:26.18 Encoder is ready
starting smartRC--process !!!!
04.07.2026_14:34.02 starting smartRC camUptime : 289  r1: 1
04.07.2026_14:34.11 Using smartrc base param config file : /etc/smartrc_config_s2l35m_16_9.ini for aspect ratio: 16_9
04.07.2026_14:34.12 INFO :  SmartRC is enabled by default
Conf file /etc/debug.ini open success
260704-14:34:13.234075 [mod=BREAKPAD, lvl=INFO] [tid=13783] breakpadwrap.cpp(21):Registering breakpad handler... 
260704-14:34:13.239814 [mod=SMARTRC, lvl=INFO] [tid=13783] /mnt/jenkins/workspace/SERXHC3-Yocto-Release-Pipeline/build-xcam3/tmp/work/armv7ahf-vfp-rdk-linux-gnueabi/camera-hal/1.0-r0/git/streamer/soc/smartrc/smartrc.cpp(461) : Base configuration file: /etc/smartrc_config_s2l35m_16_9.ini
B_qp_limit_max_bigmotion = 51
B_qp_limit_max_bigmotionwithFS = 51
B_qp_limit_max_lowlight = 51
B_qp_limit_max_midmotion = 51
B_qp_limit_max_securityIPCAMwithCBR = 51
B_qp_limit_max_smallmotion = 51
B_qp_limit_max_static = 51
B_qp_limit_min_bigmotion = 35
B_qp_limit_min_bigmotionwithFS = 30
B_qp_limit_min_lowlight = 30
B_qp_limit_min_midmotion = 30
B_qp_limit_min_securityIPCAMwithCBR = 30
B_qp_limit_min_smallmotion = 30
B_qp_limit_min_static = 30
I_qp_limit_max_bigmotion = 30
I_qp_limit_max_bigmotionwithFS = 51
I_qp_limit_max_lowlight = 51
I_qp_limit_max_midmotion = 30
I_qp_limit_max_securityIPCAMwithCBR = 51
I_qp_limit_max_smallmotion = 30
I_qp_limit_max_static = 30
I_qp_limit_min_bigmotion = 30
I_qp_limit_min_bigmotionwithFS = 28
I_qp_limit_min_lowlight = 28
I_qp_limit_min_midmotion = 20
I_qp_limit_min_securityIPCAMwithCBR = 28
I_qp_limit_min_smallmotion = 20
I_qp_limit_min_static = 20
I_qp_reduce_bigmotion = 1
I_qp_reduce_bigmotionwithFS = 1
I_qp_reduce_lowlight = 1
I_qp_reduce_midmotion = 1
I_qp_reduce_securityIPCAMwithCBR = 1
I_qp_reduce_smallmotion = 1
I_qp_reduce_static = 2
P_qp_limit_max_bigmotion = 40
P_qp_limit_max_bigmotionwithFS = 51
P_qp_limit_max_lowlight = 51
P_qp_limit_max_midmotion = 40
P_qp_limit_max_securityIPCAMwithCBR = 51
P_qp_limit_max_smallmotion = 40
P_qp_limit_max_static = 40
P_qp_limit_min_bigmotion = 30
P_qp_limit_min_bigmotionwithFS = 30
P_qp_limit_min_lowlight = 30
P_qp_limit_min_midmotion = 30
P_qp_limit_min_securityIPCAMwithCBR = 30
P_qp_limit_min_smallmotion = 30
P_qp_limit_min_static = 30
P_qp_reduce_bigmotion = 1
P_qp_reduce_bigmotionwithFS = 1
P_qp_reduce_lowlight = 1
P_qp_reduce_midmotion = 1
P_qp_reduce_securityIPCAMwithCBR = 1
P_qp_reduce_smallmotion = 1
P_qp_reduce_static = 2
Q_qp_limit_max_bigmotion = 33
Q_qp_limit_max_bigmotionwithFS = 51
Q_qp_limit_max_lowlight = 51
Q_qp_limit_max_midmotion = 33
Q_qp_limit_max_securityIPCAMwithCBR = 51
Q_qp_limit_max_smallmotion = 33
Q_qp_limit_max_static = 33
Q_qp_limit_min_bigmotion = 23
Q_qp_limit_min_bigmotionwithFS = 30
Q_qp_limit_min_lowlight = 30
Q_qp_limit_min_midmotion = 23
Q_qp_limit_min_securityIPCAMwithCBR = 30
Q_qp_limit_min_smallmotion = 23
Q_qp_limit_min_static = 23
Q_qp_reduce_bigmotion = 6
Q_qp_reduce_bigmotionwithFS = 6
Q_qp_reduce_lowlight = 6
Q_qp_reduce_midmotion = 6
Q_qp_reduce_securityIPCAMwithCBR = 6
Q_qp_reduce_smallmotion = 4
Q_qp_reduce_static = 5
adapt_qp_bigmotion = 2
adapt_qp_bigmotionwithFS = 2
adapt_qp_lowlight = 2
adapt_qp_midmotion = 2
